  -0.255676124E-02  -0.254259649E-02  -0.251833156E-02  -0.248389454E-02
  -0.243971940E-02  -0.238693247E-02  -0.232938383E-02  -0.227178588E-02
  -0.221814908E-02  -0.216892857E-02  -0.212364678E-02  -0.208132627E-02
  -0.203904048E-02  -0.199324952E-02  -0.194069571E-02  -0.187975025E-02
  -0.180916873E-02  -0.172799661E-02  -0.163659489E-02  -0.153568991E-02
  -0.142594291E-02  -0.130762782E-02  -0.118093050E-02  -0.104588805E-02
  -0.901887148E-03  -0.748130924E-03  -0.583723502E-03  -0.407438173E-03
  -0.217933563E-03  -0.139651416E-04   0.205192050E-03   0.440138371E-03
   0.691570454E-03   0.960544913E-03   0.124823150E-02   0.155582895E-02
   0.188456548E-02   0.223569831E-02   0.261059265E-02   0.301096439E-02
   0.343865217E-02   0.389567305E-02   0.438463192E-02   0.490833640E-02
   0.546995791E-02   0.607392771E-02   0.672509273E-02   0.742918964E-02
   0.819517803E-02   0.903303917E-02   0.995038723E-02   0.109443898E-01
   0.120094006E-01   0.131451746E-01   0.143740542E-01   0.157247121E-01
   0.172221496E-01   0.188740259E-01   0.206836062E-01   0.226377067E-01
   0.246563727E-01   0.266405958E-01   0.285159664E-01   0.303165124E-01
   0.321051104E-01   0.339558157E-01   0.359825027E-01   0.383116469E-01
   0.410730794E-01   0.443999869E-01   0.484289118E-01
  -0.000000000E+00  -0.311085404E-06  -0.124316632E-05  -0.279447979E-05
  -0.496326286E-05  -0.774775260E-05  -0.111461860E-04  -0.151568002E-04
  -0.197778322E-04  -0.250075191E-04  -0.308440978E-04  -0.372858055E-04
  -0.443308792E-04  -0.519775559E-04  -0.602240728E-04  -0.690686668E-04
  -0.785095750E-04  -0.885450344E-04  -0.991732821E-04  -0.110392555E-03
  -0.122201091E-03  -0.134597126E-03  -0.147578897E-03  -0.159917201E-03
  -0.170384010E-03  -0.178960111E-03  -0.186302526E-03  -0.193373765E-03
  -0.201195503E-03  -0.210498530E-03  -0.221989091E-03  -0.236234753E-03
  -0.252970219E-03  -0.271640310E-03  -0.291596515E-03  -0.312088077E-03
  -0.332269126E-03  -0.351327265E-03  -0.368888773E-03  -0.384688310E-03
  -0.398564941E-03  -0.410830767E-03  -0.421965646E-03  -0.432513921E-03
  -0.443104020E-03  -0.454432002E-03  -0.467095364E-03  -0.481084194E-03
  -0.496213342E-03  -0.512243895E-03  -0.528782345E-03  -0.545367110E-03
  -0.561540238E-03  -0.576977125E-03  -0.591374199E-03  -0.604493422E-03
  -0.616426668E-03  -0.627364962E-03  -0.637549973E-03  -0.647375942E-03
  -0.657300069E-03  -0.667734702E-03  -0.678807937E-03  -0.690575439E-03
  -0.702971621E-03  -0.715425968E-03  -0.727204508E-03  -0.737626749E-03
  -0.746371382E-03  -0.753202756E-03  -0.757947637E-03  -0.760718914E-03
  -0.761714468E-03  -0.761172480E-03  -0.759449441E-03  -0.756949702E-03
  -0.753977614E-03  -0.750354147E-03  -0.745764533E-03  -0.739750190E-03
  -0.731310869E-03  -0.719266785E-03  -0.702592844E-03  -0.681066638E-03
  -0.654676577E-03  -0.623852135E-03  -0.590807727E-03  -0.558311246E-03
  -0.528757469E-03  -0.502614941E-03  -0.479853472E-03  -0.460150295E-03
  -0.442010332E-03  -0.423577054E-03  -0.403141500E-03  -0.379853034E-03
  -0.353062506E-03  -0.322319447E-03  -0.288058443E-03  -0.250963258E-03
  -0.211711972E-03  -0.170863669E-03  -0.128963651E-03  -0.864577314E-04
  -0.433174926E-04   0.610979138E-06   0.454977214E-04   0.915597224E-04
   0.139032174E-03   0.188055447E-03   0.238357936E-03   0.289552388E-03
   0.341213562E-03   0.392805632E-03   0.443750142E-03   0.493429049E-03
   0.541122807E-03   0.586068424E-03   0.627499062E-03   0.664704710E-03
   0.696975199E-03   0.723517408E-03   0.743261039E-03   0.755041325E-03
   0.757702759E-03   0.750226033E-03   0.731608447E-03   0.700296835E-03
   0.652575450E-03   0.584086906E-03   0.490691761E-03   0.369514189E-03
   0.217954110E-03   0.298388696E-04  -0.215324060E-03  -0.542180716E-03
  -0.970625974E-03  -0.149914682E-02  -0.212059821E-02  -0.281845960E-02
  -0.353898436E-02  -0.421760868E-02  -0.480853745E-02  -0.534772955E-02
  -0.589310533E-02  -0.650946136E-02  -0.728445686E-02  -0.831342114E-02
  -0.969419327E-02  -0.115271220E-01  -0.139150660E-01
  -0.000000000E+00  -0.815652033E-03  -0.163565312E-02  -0.246660394E-02
  -0.331124523E-02  -0.416845783E-02  -0.503326260E-02  -0.589845501E-02
  -0.676137663E-02  -0.762228059E-02  -0.848186456E-02  -0.933633218E-02
  -0.101794725E-01  -0.110053204E-01  -0.118140165E-01  -0.126086903E-01
  -0.133932439E-01  -0.141693956E-01  -0.149384750E-01  -0.157019216E-01
  -0.164604612E-01  -0.172146511E-01  -0.179654353E-01  -0.187152914E-01
  -0.194674243E-01  -0.202250200E-01  -0.209897929E-01  -0.217630535E-01
  -0.225456582E-01  -0.233365249E-01  -0.241337622E-01  -0.249354970E-01
  -0.257412004E-01  -0.265506505E-01  -0.273635200E-01  -0.281792739E-01
  -0.289972514E-01  -0.298167111E-01  -0.306368802E-01  -0.314569149E-01
  -0.322759086E-01  -0.330929689E-01  -0.339071543E-01  -0.347175508E-01
  -0.355235902E-01  -0.363247827E-01  -0.371208130E-01  -0.379121454E-01
  -0.386995097E-01  -0.394835209E-01  -0.402640540E-01  -0.410407803E-01
  -0.418133336E-01  -0.425812349E-01  -0.433439574E-01  -0.441012103E-01
  -0.448537588E-01  -0.456027082E-01  -0.463491804E-01  -0.470940869E-01
  -0.478383283E-01  -0.485828022E-01  -0.493282087E-01  -0.500752223E-01
  -0.508246208E-01  -0.515774989E-01  -0.523350778E-01  -0.530985178E-01
  -0.538685394E-01  -0.546457618E-01  -0.554306293E-01  -0.562228128E-01
  -0.570217472E-01  -0.578266836E-01  -0.586362681E-01  -0.594489215E-01
  -0.602635169E-01  -0.610810729E-01  -0.619032179E-01  -0.627313346E-01
  -0.635655534E-01  -0.644056689E-01  -0.652511480E-01  -0.661001771E-01
  -0.669505326E-01  -0.677992134E-01  -0.686403755E-01  -0.694672245E-01
  -0.702740589E-01  -0.710605690E-01  -0.718278858E-01  -0.725775458E-01
  -0.733124938E-01  -0.740361586E-01  -0.747518352E-01  -0.754617569E-01
  -0.761679529E-01  -0.768722951E-01  -0.775757368E-01  -0.782790180E-01
  -0.789830916E-01  -0.796896892E-01  -0.804007957E-01  -0.811182127E-01
  -0.818427700E-01  -0.825750593E-01  -0.833153889E-01  -0.840628697E-01
  -0.848162676E-01  -0.855743112E-01  -0.863357451E-01  -0.870992804E-01
  -0.878638839E-01  -0.886297181E-01  -0.893972614E-01  -0.901669574E-01
  -0.909390608E-01  -0.917137819E-01  -0.924912509E-01  -0.932712577E-01
  -0.940534963E-01  -0.948375588E-01  -0.956226610E-01  -0.964079006E-01
  -0.971922447E-01  -0.979742238E-01  -0.987522205E-01  -0.995242097E-01
  -0.100286663E+00  -0.101035584E+00  -0.101765477E+00  -0.102465119E+00
  -0.103121557E+00  -0.103714985E+00  -0.104198922E+00  -0.104518961E+00
  -0.104644269E+00  -0.104644394E+00  -0.104616520E+00  -0.104649805E+00
  -0.104792018E+00  -0.105081179E+00  -0.105536815E+00  -0.106100379E+00
  -0.106691811E+00  -0.107233843E+00  -0.107667519E+00  -0.107937445E+00
  -0.107986777E+00  -0.107757226E+00  -0.107189053E+00
  -0.000000000E+00  -0.980863015E-03  -0.196758629E-02  -0.296956726E-02
  -0.399013962E-02  -0.502657334E-02  -0.607007463E-02  -0.710861840E-02
  -0.813868259E-02  -0.916241573E-02  -0.101840923E-01  -0.112043314E-01
  -0.122225308E-01  -0.132377937E-01  -0.142478778E-01  -0.152497541E-01
  -0.162405947E-01  -0.172203668E-01  -0.181902579E-01  -0.191520902E-01
  -0.201085374E-01  -0.210629813E-01  -0.220187654E-01  -0.229768749E-01
  -0.239375668E-01  -0.249009418E-01  -0.258667600E-01  -0.268345761E-01
  -0.278040745E-01  -0.287760018E-01  -0.297514569E-01  -0.307311894E-01
  -0.317141702E-01  -0.326987092E-01  -0.336830170E-01  -0.346656942E-01
  -0.356453398E-01  -0.366206768E-01  -0.375914140E-01  -0.385575433E-01
  -0.395191160E-01  -0.404763361E-01  -0.414294830E-01  -0.423788153E-01
  -0.433243531E-01  -0.442660610E-01  -0.452039278E-01  -0.461380157E-01
  -0.470684183E-01  -0.479952015E-01  -0.489182587E-01  -0.498374351E-01
  -0.507527063E-01  -0.516646058E-01  -0.525738554E-01  -0.534812317E-01
  -0.543875577E-01  -0.552937105E-01  -0.562006136E-01  -0.571092046E-01
  -0.580204635E-01  -0.589353897E-01  -0.598548976E-01  -0.607799091E-01
  -0.617111981E-01  -0.626488070E-01  -0.635925662E-01  -0.645420832E-01
  -0.654961444E-01  -0.664532505E-01  -0.674119812E-01  -0.683715524E-01
  -0.693313153E-01  -0.702907605E-01  -0.712500703E-01  -0.722096196E-01
  -0.731697376E-01  -0.741305029E-01  -0.750919289E-01  -0.760537426E-01
  -0.770144981E-01  -0.779723834E-01  -0.789255262E-01  -0.798720786E-01
  -0.808101397E-01  -0.817384884E-01  -0.826589314E-01  -0.835741517E-01
  -0.844871569E-01  -0.854018664E-01  -0.863225717E-01  -0.872535292E-01
  -0.881982757E-01  -0.891602594E-01  -0.901425711E-01  -0.911464464E-01
  -0.921726501E-01  -0.932217968E-01  -0.942938753E-01  -0.953886896E-01
  -0.965060332E-01  -0.976457637E-01  -0.988077336E-01  -0.999919458E-01
  -0.101199103E+00  -0.102430094E+00  -0.103685948E+00  -0.104968205E+00
  -0.106278567E+00  -0.107618646E+00  -0.108989553E+00  -0.110392283E+00
  -0.111827712E+00  -0.113296206E+00  -0.114797991E+00  -0.116333296E+00
  -0.117902408E+00  -0.119505624E+00  -0.121143228E+00  -0.122815488E+00
  -0.124522662E+00  -0.126265064E+00  -0.128043284E+00  -0.129857983E+00
  -0.131709670E+00  -0.133598228E+00  -0.135523363E+00  -0.137484921E+00
  -0.139483421E+00  -0.141519553E+00  -0.143594779E+00  -0.145713684E+00
  -0.147881751E+00  -0.150108971E+00  -0.152423175E+00  -0.154857419E+00
  -0.157429654E+00  -0.160093678E+00  -0.162785589E+00  -0.165444742E+00
  -0.168029515E+00  -0.170502359E+00  -0.172835482E+00  -0.175043759E+00
  -0.177153487E+00  -0.179191090E+00  -0.181181011E+00  -0.183147711E+00
  -0.185116350E+00  -0.187112788E+00  -0.189163582E+00
  -0.000000000E+00  -0.504858972E-04  -0.996302523E-04  -0.145218706E-03
  -0.186533157E-03  -0.224351762E-03  -0.260948936E-03  -0.299449377E-03
  -0.341151891E-03  -0.386175360E-03  -0.434184334E-03  -0.485392890E-03
  -0.540141959E-03  -0.598581006E-03  -0.660281290E-03  -0.724441580E-03
  -0.790180724E-03  -0.857244861E-03  -0.925578041E-03  -0.995127725E-03
  -0.106578422E-02  -0.113742076E-02  -0.120987319E-02  -0.128281855E-02
  -0.135586043E-02  -0.142869700E-02  -0.150157019E-02  -0.157493558E-02
  -0.164933089E-02  -0.172535265E-02  -0.180367393E-02  -0.188488598E-02
  -0.196896067E-02  -0.205567094E-02  -0.214469426E-02  -0.223544801E-02
  -0.232722120E-02  -0.241936281E-02  -0.251173385E-02  -0.260433884E-02
  -0.269732853E-02  -0.279143362E-02  -0.288760558E-02  -0.298677486E-02
  -0.308949102E-02  -0.319622486E-02  -0.330729796E-02  -0.342231748E-02
  -0.354065622E-02  -0.366168161E-02  -0.378494121E-02  -0.391000352E-02
  -0.403648114E-02  -0.416428093E-02  -0.429338738E-02  -0.442383800E-02
  -0.455588590E-02  -0.468985788E-02  -0.482607694E-02  -0.496477543E-02
  -0.510617141E-02  -0.525048770E-02  -0.539792794E-02  -0.554869775E-02
  -0.570296111E-02  -0.586068073E-02  -0.602176006E-02  -0.618610422E-02
  -0.635365535E-02  -0.652436096E-02  -0.669825085E-02  -0.687571107E-02
  -0.705723763E-02  -0.724339072E-02  -0.743491811E-02  -0.763264373E-02
  -0.783720248E-02  -0.804833662E-02  -0.826553381E-02  -0.848808723E-02
  -0.871459804E-02  -0.894342826E-02  -0.917296592E-02  -0.940196200E-02
  -0.962922266E-02  -0.985395701E-02  -0.100771813E-01  -0.103004321E-01
  -0.105252732E-01  -0.107531401E-01  -0.109854830E-01  -0.112235987E-01
  -0.114679619E-01  -0.117188414E-01  -0.119763895E-01  -0.122402611E-01
  -0.125099657E-01  -0.127851335E-01  -0.130659659E-01  -0.133528180E-01
  -0.136460596E-01  -0.139460839E-01  -0.142532996E-01  -0.145680465E-01
  -0.148903498E-01  -0.152201489E-01  -0.155574149E-01  -0.159022677E-01
  -0.162548668E-01  -0.166154231E-01  -0.169843523E-01  -0.173621319E-01
  -0.177492562E-01  -0.181462491E-01  -0.185536525E-01  -0.189719856E-01
  -0.194016337E-01  -0.198429526E-01  -0.202962612E-01  -0.207617077E-01
  -0.212393955E-01  -0.217294243E-01  -0.222318879E-01  -0.227468766E-01
  -0.232743886E-01  -0.238140566E-01  -0.243654056E-01  -0.249283620E-01
  -0.255045452E-01  -0.260960490E-01  -0.267043765E-01  -0.273284484E-01
  -0.279664844E-01  -0.286186467E-01  -0.292931683E-01  -0.300005561E-01
  -0.307490282E-01  -0.315365930E-01  -0.323585514E-01  -0.332052101E-01
  -0.340470903E-01  -0.348489531E-01  -0.355852584E-01  -0.362728362E-01
  -0.369398712E-01  -0.376146345E-01  -0.383232573E-01  -0.390918464E-01
  -0.399472036E-01  -0.409168251E-01  -0.420289020E-01
   0.000000000E+00   0.858299257E-04   0.171747973E-03   0.257923720E-03
   0.344387105E-03   0.431028431E-03   0.517598363E-03   0.603710870E-03
   0.688855403E-03   0.772393957E-03   0.853696611E-03   0.932664567E-03
   0.100950992E-02   0.108466475E-02   0.115885060E-02   0.123304151E-02
   0.130830097E-02   0.138526803E-02   0.146446932E-02   0.154628272E-02
   0.163037364E-02   0.171606798E-02   0.180261820E-02   0.188960264E-02
   0.197664495E-02   0.206341669E-02   0.215000434E-02   0.223663959E-02
   0.232350310E-02   0.241041390E-02   0.249706573E-02   0.258311796E-02
   0.266820593E-02   0.275193290E-02   0.283410189E-02   0.291547560E-02
   0.299716846E-02   0.308030996E-02   0.316567252E-02   0.325397480E-02
   0.334560752E-02   0.343940587E-02   0.353366612E-02   0.362661645E-02
   0.371675605E-02   0.380257047E-02   0.388282525E-02   0.395781981E-02
   0.402832248E-02   0.409530434E-02   0.416029261E-02   0.422506741E-02
   0.429129717E-02   0.435972664E-02   0.443087994E-02   0.450510016E-02
   0.458189524E-02   0.466050892E-02   0.474018275E-02   0.482034937E-02
   0.490046261E-02   0.498002295E-02   0.505884352E-02   0.513681473E-02
   0.521385832E-02   0.529004044E-02   0.536547103E-02   0.544032630E-02
   0.551502843E-02   0.559008479E-02   0.566588835E-02   0.574227007E-02
   0.581890132E-02   0.589537297E-02   0.597100722E-02   0.604502752E-02
   0.611671777E-02   0.618573381E-02   0.625182092E-02   0.631472088E-02
   0.637418638E-02   0.642996785E-02   0.648186137E-02   0.652987099E-02
   0.657406042E-02   0.661463710E-02   0.665237027E-02   0.668820786E-02
   0.672288077E-02   0.675608765E-02   0.678724420E-02   0.681580641E-02
   0.684147283E-02   0.686399818E-02   0.688322979E-02   0.689941806E-02
   0.691292955E-02   0.692398525E-02   0.693215703E-02   0.693683411E-02
   0.693733196E-02   0.693273502E-02   0.692204274E-02   0.690437828E-02
   0.687947669E-02   0.684723060E-02   0.680750275E-02   0.676002785E-02
   0.670450408E-02   0.664060985E-02   0.656795898E-02   0.648614257E-02
   0.639464524E-02   0.629254386E-02   0.617878952E-02   0.605232487E-02
   0.591214841E-02   0.575725414E-02   0.558655138E-02   0.539868175E-02
   0.519219102E-02   0.496548093E-02   0.471648157E-02   0.444295956E-02
   0.414235705E-02   0.381097629E-02   0.344474786E-02   0.303828843E-02
   0.258121273E-02   0.206161300E-02   0.146970977E-02   0.805400659E-03
   0.711288236E-04  -0.736684933E-03  -0.164643199E-02  -0.269354174E-02
  -0.391042357E-02  -0.531420020E-02  -0.691832558E-02  -0.871696961E-02
  -0.106251922E-01  -0.125356724E-01  -0.143671184E-01  -0.161532847E-01
  -0.179584672E-01  -0.198658455E-01  -0.220295930E-01  -0.246253546E-01
  -0.278334251E-01  -0.318387488E-01  -0.368309202E-01
   0.000000000E+00   0.169160196E-05   0.667955608E-05   0.148335847E-04
   0.260234103E-04   0.401187551E-04   0.569893415E-04   0.765048919E-04
   0.985351287E-04   0.122949774E-03   0.149618551E-03   0.178411181E-03
   0.209197387E-03   0.241846891E-03   0.276229415E-03   0.312214683E-03
   0.349672416E-03   0.388472336E-03   0.428484166E-03   0.469577629E-03
   0.511622447E-03   0.554488341E-03   0.598045036E-03   0.642088189E-03
   0.686500313E-03   0.730481888E-03   0.774376199E-03   0.818936873E-03
   0.865048867E-03   0.913719140E-03   0.966083753E-03   0.102327477E-02
   0.108597805E-02   0.115477913E-02   0.123003526E-02   0.131105064E-02
   0.139673618E-02   0.148600856E-02   0.157830158E-02   0.167314935E-02
   0.177016618E-02   0.186946387E-02   0.197130614E-02   0.207600913E-02
   0.218401871E-02   0.229584560E-02   0.241192970E-02   0.253228337E-02
   0.265679440E-02   0.278513137E-02   0.291610389E-02   0.304821158E-02
   0.317996139E-02   0.331025676E-02   0.343806074E-02   0.356247075E-02
   0.368332737E-02   0.380068303E-02   0.391478678E-02   0.402662191E-02
   0.413743331E-02   0.424848282E-02   0.436080088E-02   0.447540625E-02
   0.459327684E-02   0.471501874E-02   0.484116078E-02   0.497220984E-02
   0.510850343E-02   0.525034160E-02   0.539797074E-02   0.555139038E-02
   0.571052687E-02   0.587505870E-02   0.604368568E-02   0.621478891E-02
   0.638704952E-02   0.656066040E-02   0.673622743E-02   0.691452166E-02
   0.709688896E-02   0.728487717E-02   0.748024533E-02   0.768539135E-02
   0.790296137E-02   0.813465011E-02   0.837790546E-02   0.862894820E-02
   0.888395609E-02   0.913950914E-02   0.939218033E-02   0.963873368E-02
   0.987717055E-02   0.101057653E-01   0.103234498E-01   0.105320230E-01
   0.107341090E-01   0.109322158E-01   0.111279934E-01   0.113229212E-01
   0.115182875E-01   0.117144019E-01   0.119113267E-01   0.121089920E-01
   0.123067774E-01   0.125039017E-01   0.126995786E-01   0.128930898E-01
   0.130837172E-01   0.132706488E-01   0.134527592E-01   0.136288147E-01
   0.137974208E-01   0.139566469E-01   0.141043779E-01   0.142385239E-01
   0.143572986E-01   0.144589584E-01   0.145417386E-01   0.146039287E-01
   0.146438019E-01   0.146593031E-01   0.146471700E-01   0.146037598E-01
   0.145256132E-01   0.144103148E-01   0.142556822E-01   0.140596928E-01
   0.138211057E-01   0.135388749E-01   0.132123883E-01   0.128428126E-01
   0.124318225E-01   0.119737800E-01   0.114331235E-01   0.107657565E-01
   0.994394760E-02   0.901023510E-02   0.802637327E-02   0.705717737E-02
   0.617421830E-02   0.545231917E-02   0.494049519E-02   0.457677602E-02
   0.426906563E-02   0.392533357E-02   0.346190855E-02   0.279559674E-02
   0.184100454E-02   0.510538662E-03  -0.128559395E-02
   0.000000000E+00   0.129361460E-05   0.528462023E-05   0.121382596E-04
   0.220197755E-04   0.350944106E-04   0.515274076E-04   0.714840094E-04
   0.951294586E-04   0.122628998E-03   0.154147870E-03   0.189851318E-03
   0.229904584E-03   0.274472911E-03   0.323721543E-03   0.377815720E-03
   0.436920687E-03   0.501201686E-03   0.570823960E-03   0.645952751E-03
   0.726753302E-03   0.813390857E-03   0.906030657E-03   0.100551806E-02
   0.111258827E-02   0.122676132E-02   0.134757357E-02   0.147449360E-02
   0.160680749E-02   0.174334604E-02   0.188269230E-02   0.202331969E-02
   0.216379055E-02   0.230260086E-02   0.243854707E-02   0.257209757E-02
   0.270429555E-02   0.283643733E-02   0.297032109E-02   0.310804413E-02
   0.325158160E-02   0.340167250E-02   0.355874224E-02   0.372309473E-02
   0.389447102E-02   0.407241979E-02   0.425647240E-02   0.444627925E-02
