RFRMTTD  ACCOME   EQDSK  000000  000000  000000   0 129 129
 9.102527750e-04 9.321402430e-04 9.561165900e-04 9.821797790e-04 1.010303060e-03
 1.040448300e-03 1.072573930e-03 1.106659120e-03 1.142637810e-03 1.180465370e-03
 1.220088980e-03 1.261453420e-03 1.304492190e-03 1.349148540e-03 1.395334570e-03
 1.443006990e-03 1.492070910e-03 1.542474150e-03 1.594117870e-03 1.646947820e-03
 1.700876130e-03 1.755817740e-03 1.811699760e-03 1.868451150e-03 1.925981370e-03
 1.984225810e-03 2.043098670e-03 2.102519790e-03 2.162426440e-03 2.222731140e-03
 2.283382220e-03 2.344285660e-03 2.405383190e-03 2.466620440e-03 2.527902570e-03
 2.589186880e-03 2.650418680e-03 2.711515800e-03 2.772422420e-03 2.833106300e-03
 2.893501740e-03 2.953561870e-03 3.013225080e-03 3.072444420e-03 3.131208620e-03
 3.189442460e-03 3.247124810e-03 3.304203490e-03 3.360646970e-03 3.416429930e-03
 3.471524240e-03 3.525893580e-03 3.579508870e-03 3.632352840e-03 3.684400250e-03
 3.735630910e-03 3.786039390e-03 1.140154850e-03 1.198598340e-03 1.259293480e-03
 1.322529160e-03 1.388732630e-03 1.458482870e-03 1.531601660e-03 1.601152360e-03
 1.658217820e-03 1.713835100e-03 1.774052250e-03 1.839767240e-03 1.911800820e-03
 1.991880350e-03 2.083053470e-03 2.190021110e-03 2.315746080e-03 2.423193260e-03
 2.407594460e-03 2.301953630e-03 2.201653840e-03 2.117432560e-03 2.044830730e-03
 1.979976230e-03 1.920330350e-03 1.864363400e-03 1.811104310e-03 1.759949880e-03
 1.710497710e-03 1.662505200e-03 1.615798930e-03 1.570259610e-03 1.525835840e-03
 1.482462400e-03 1.440115970e-03 1.398804080e-03 1.358503840e-03 1.319224150e-03
 1.280998120e-03 1.243818820e-03 1.207714650e-03 1.172733610e-03 1.138891510e-03
 1.106206280e-03 1.074735040e-03 1.044502390e-03 1.015567370e-03 9.879461600e-04
 9.616928820e-04 9.368541650e-04 9.134717800e-04 8.915946000e-04 8.712632120e-04
 8.525368370e-04 8.354531600e-04 8.200633160e-04 8.064155180e-04 7.945563870e-04
 7.845292370e-04 7.763761100e-04 7.701527100e-04 7.658786830e-04 7.636101040e-04
 7.633797490e-04 7.652098110e-04 7.691306900e-04 7.751771800e-04 7.833639060e-04
 7.937062030e-04 8.062120450e-04 8.208934090e-04 8.377483840e-04 8.567775540e-04
 8.779665280e-04 9.012972950e-04 9.267487380e-04 9.543018760e-04 9.839281330e-04
 1.015574800e-03 1.049211530e-03 1.084795230e-03 1.122268060e-03 1.161569300e-03
 1.202655440e-03 1.245449370e-03 1.289887790e-03 1.335910080e-03 1.383428390e-03
 1.432396050e-03 1.482708170e-03 1.534289340e-03 1.587091940e-03 1.641005310e-03
 1.695963680e-03 1.751880110e-03 1.808682870e-03 1.866285370e-03 1.924616510e-03
 1.983584920e-03 2.043123300e-03 2.103157060e-03 2.163610150e-03 2.224397590e-03
 2.285476380e-03 2.346740700e-03 2.408156230e-03 2.469637130e-03 2.531118880e-03
 2.592548250e-03 2.653861000e-03 2.714997800e-03 2.775908010e-03 2.836547460e-03
 2.896847900e-03 2.956766040e-03 3.016267260e-03 3.075284310e-03 3.133801630e-03
 3.191763080e-03 3.249142290e-03 3.305906050e-03 3.362005570e-03 3.417421200e-03
 3.472119380e-03 3.526078500e-03 3.579275380e-03 3.631680080e-03 3.683285530e-03
 3.734060090e-03 1.128033160e-03 1.185219330e-03 1.244427800e-03 1.305753850e-03
 1.369295400e-03 1.434894190e-03 1.501343550e-03 1.565319470e-03 1.624567230e-03
 1.682195960e-03 1.741740320e-03 1.804831540e-03 1.872460390e-03 1.945611290e-03
 2.025216870e-03 2.110901460e-03 2.195820560e-03 2.254506980e-03 2.251790990e-03
 2.197831420e-03 2.128262850e-03 2.059780410e-03 1.995885550e-03 1.936343720e-03
 1.880262180e-03 1.826877350e-03 1.775590000e-03 1.726000690e-03 1.677827520e-03
 1.630877740e-03 1.585039670e-03 1.540204480e-03 1.496341980e-03 1.453405070e-03
 1.411386340e-03 1.370289210e-03 1.330106300e-03 1.290850560e-03 1.252560060e-03
 1.215234730e-03 1.178905100e-03 1.143624100e-03 1.109405330e-03 1.076285230e-03
 1.044310760e-03 1.013522110e-03 9.839620230e-04 9.556633110e-04 9.286958420e-04
 9.030849520e-04 8.788969030e-04 8.561622160e-04 8.349533590e-04 8.153066220e-04
 7.972889720e-04 7.809393560e-04 7.663062060e-04 7.534524540e-04 7.424138440e-04
 7.332586170e-04 7.260173780e-04 7.207467830e-04 7.174825240e-04 7.162624230e-04
 7.171256100e-04 7.201082220e-04 7.252312640e-04 7.325211730e-04 7.419981730e-04
 7.536755960e-04 7.675651200e-04 7.836663410e-04 8.019849350e-04 8.225028870e-04
 8.452107750e-04 8.700868040e-04 8.971030610e-04 9.262341970e-04 9.574421100e-04
 9.906766560e-04 1.025903790e-03 1.063059670e-03 1.102090320e-03 1.142946890e-03
 1.185543080e-03 1.229829180e-03 1.275725040e-03 1.323163870e-03 1.372065540e-03
 1.422339280e-03 1.473940490e-03 1.526759090e-03 1.580725560e-03 1.635748170e-03
 1.691750290e-03 1.748662300e-03 1.806382220e-03 1.864856300e-03 1.923970180e-03
 1.983681350e-03 2.043890580e-03 2.104529370e-03 2.165526580e-03 2.226793420e-03
 2.288289130e-03 2.349915900e-03 2.411623440e-03 2.473351690e-03 2.535026760e-03
 2.596582880e-03 2.657981100e-03 2.719157230e-03 2.780055670e-03 2.840627340e-03
 2.900839720e-03 2.960623480e-03 3.019954320e-03 3.078758400e-03 3.137032640e-03
 3.194723160e-03 3.251800980e-03 3.308235820e-03 3.363994910e-03 3.419036090e-03
 3.473348160e-03 3.526908670e-03 3.579691160e-03 3.631670930e-03 3.682836050e-03
 1.115476820e-03 1.171359850e-03 1.228999560e-03 1.288356240e-03 1.349300060e-03
 1.411375600e-03 1.473536420e-03 1.534186350e-03 1.592558950e-03 1.649816550e-03
 1.707771440e-03 1.767694650e-03 1.830312180e-03 1.895886860e-03 1.963853770e-03
 2.031559730e-03 2.091477310e-03 2.129139240e-03 2.131163530e-03 2.100592330e-03
 2.052375240e-03 1.998215980e-03 1.943440650e-03 1.889877660e-03 1.837922770e-03
 1.787520300e-03 1.738499490e-03 1.690681580e-03 1.643926490e-03 1.598125780e-03
 1.553211280e-03 1.509134110e-03 1.465866700e-03 1.423387530e-03 1.381713030e-03
 1.340832960e-03 1.300766370e-03 1.261540940e-03 1.223177200e-03 1.185697470e-03
 1.149139660e-03 1.113549400e-03 1.078938970e-03 1.045371570e-03 1.012877510e-03
 9.815133160e-04 9.513068540e-04 9.223283300e-04 8.946150110e-04 8.682183340e-04
 8.431876440e-04 8.195917660e-04 7.974749920e-04 7.769025200e-04 7.579084280e-04
 7.405712100e-04 7.249400030e-04 7.110646970e-04 6.990161820e-04 6.888306620e-04
 6.805630090e-04 6.742719120e-04 6.699982900e-04 6.677822540e-04 6.676677920e-04
 6.696984770e-04 6.738990540e-04 6.802928420e-04 6.889097480e-04 6.997672070e-04
 7.128765740e-04 7.282445990e-04 7.458641520e-04 7.657267860e-04 7.878316180e-04
 8.121593000e-04 8.386677370e-04 8.673445550e-04 8.981505340e-04 9.310142910e-04
 9.659327290e-04 1.002818020e-03 1.041622660e-03 1.082300080e-03 1.124750670e-03
 1.168937150e-03 1.214765920e-03 1.262168700e-03 1.311069160e-03 1.361382080e-03
 1.413033200e-03 1.465925370e-03 1.519999660e-03 1.575141040e-03 1.631303360e-03
 1.688368830e-03 1.746280840e-03 1.804933510e-03 1.864259880e-03 1.924185280e-03
 1.984622840e-03 2.045486300e-03 2.106737130e-03 2.168252360e-03 2.230004080e-03
 2.291905300e-03 2.353874590e-03 2.415873720e-03 2.477833930e-03 2.539675460e-03
 2.601358420e-03 2.662835210e-03 2.724041020e-03 2.784918260e-03 2.845423300e-03
 2.905532020e-03 2.965179260e-03 3.024322940e-03 3.082916450e-03 3.140946610e-03
 3.198364920e-03 3.255145750e-03 3.311251370e-03 3.366656920e-03 3.421339310e-03
 3.475265700e-03 3.528418760e-03 3.580786980e-03 3.632348390e-03 1.102581050e-03
 1.157154630e-03 1.213240860e-03 1.270730200e-03 1.329329740e-03 1.388551360e-03
 1.447581320e-03 1.505535070e-03 1.562047360e-03 1.617607940e-03 1.673151820e-03
 1.729468360e-03 1.786900780e-03 1.845178060e-03 1.903009510e-03 1.957298630e-03
 2.002157430e-03 2.029434750e-03 2.032997870e-03 2.013926270e-03 1.979232770e-03
 1.936188530e-03 1.889562050e-03 1.841815080e-03 1.794069470e-03 1.746805490e-03
 1.700177190e-03 1.654236730e-03 1.608979360e-03 1.564385960e-03 1.520450550e-03
 1.477147510e-03 1.434502600e-03 1.392498730e-03 1.351159920e-03 1.310509540e-03
 1.270559740e-03 1.231356630e-03 1.192911560e-03 1.155267280e-03 1.118463980e-03
 1.082549500e-03 1.047536660e-03 1.013501100e-03 9.804744570e-04 9.485041980e-04
 9.176463850e-04 8.879555960e-04 8.594670830e-04 8.322582080e-04 8.063767030e-04
 7.818869600e-04 7.588413630e-04 7.372967780e-04 7.173275490e-04 6.989824360e-04
 6.823217070e-04 6.674164290e-04 6.543147810e-04 6.430768460e-04 6.337690420e-04
 6.264365120e-04 6.211279270e-04 6.179028380e-04 6.168110180e-04 6.178783980e-04
 6.211465230e-04 6.266484030e-04 6.344041900e-04 6.444437300e-04 6.567782690e-04
 6.714194170e-04 6.883646340e-04 7.076001880e-04 7.291280270e-04 7.529312970e-04
 7.789700640e-04 8.072135820e-04 8.376469320e-04 8.702032870e-04 9.048452830e-04
 9.415131540e-04 9.801516060e-04 1.020674820e-03 1.063059420e-03 1.107183410e-03
 1.153008240e-03 1.200433200e-03 1.249387710e-03 1.299787190e-03 1.351551900e-03
 1.404594380e-03 1.458820860e-03 1.514152810e-03 1.570511190e-03 1.627795610e-03
 1.685941720e-03 1.744840750e-03 1.804428440e-03 1.864625630e-03 1.925339720e-03
 1.986498270e-03 2.048025290e-03 2.109850140e-03 2.171896390e-03 2.234102410e-03
 2.296392170e-03 2.358700380e-03 2.420976050e-03 2.483143730e-03 2.545152500e-03
 2.606956450e-03 2.668488540e-03 2.729696650e-03 2.790545710e-03 2.850985280e-03
 2.910970950e-03 2.970461410e-03 3.029417650e-03 3.087799960e-03 3.145578200e-03
 3.202722540e-03 3.259194110e-03 3.314969550e-03 3.370024000e-03 3.424333570e-03
 3.477888160e-03 3.530654780e-03 3.582604840e-03 1.089437210e-03 1.142728570e-03
 1.197361490e-03 1.253133870e-03 1.309719200e-03 1.366615820e-03 1.423132730e-03
 1.478655270e-03 1.532893940e-03 1.586053700e-03 1.638657140e-03 1.691123360e-03
 1.743518890e-03 1.795264630e-03 1.844869630e-03 1.889525560e-03 1.924955920e-03
 1.946281140e-03 1.950220140e-03 1.937192200e-03 1.910887410e-03 1.875858590e-03
 1.835835020e-03 1.793217950e-03 1.749424080e-03 1.705199690e-03 1.660967960e-03
 1.616924920e-03 1.573195680e-03 1.529827430e-03 1.486880900e-03 1.444375200e-03
 1.402348770e-03 1.360818080e-03 1.319819190e-03 1.279395190e-03 1.239548660e-03
 1.200355150e-03 1.161819120e-03 1.124001990e-03 1.086935160e-03 1.050669470e-03
 1.015239230e-03 9.807172260e-04 9.471243150e-04 9.145411030e-04 8.830001700e-04
 8.525659440e-04 8.232924920e-04 7.952478450e-04 7.684918670e-04 7.430726540e-04
 7.190708510e-04 6.965394370e-04 6.755456980e-04 6.561667720e-04 6.384563550e-04
 6.224783940e-04 6.083029330e-04 5.960006660e-04 5.856189200e-04 5.772263130e-04
 5.708783160e-04 5.666305120e-04 5.645323810e-04 5.646282880e-04 5.669603710e-04
 5.715604260e-04 5.784624690e-04 5.876870970e-04 5.992551140e-04 6.131796380e-04
 6.294573570e-04 6.480866810e-04 6.690550790e-04 6.923536800e-04 7.179522630e-04
 7.458173480e-04 7.759201470e-04 8.082038300e-04 8.426147350e-04 8.791109530e-04
 9.176165130e-04 9.580804390e-04 1.000418040e-03 1.044555540e-03 1.090426790e-03
 1.137929690e-03 1.187003970e-03 1.237555720e-03 1.289491210e-03 1.342725840e-03
 1.397177740e-03 1.452759820e-03 1.509375470e-03 1.566941860e-03 1.625368210e-03
 1.684575890e-03 1.744469720e-03 1.804993800e-03 1.866028590e-03 1.927534890e-03
 1.989396490e-03 2.051569110e-03 2.113964280e-03 2.176512080e-03 2.239160350e-03
 2.301829930e-03 2.364450560e-03 2.426981310e-03 2.489353860e-03 2.551510850e-03
 2.613395070e-03 2.674972890e-03 2.736189950e-03 2.796988830e-03 2.857340920e-03
 2.917189240e-03 2.976519260e-03 3.035280820e-03 3.093436820e-03 3.150957860e-03
 3.207812850e-03 3.263974460e-03 3.319420430e-03 3.374126990e-03 3.428072470e-03
 3.481231060e-03 3.533591520e-03 1.076114530e-03 1.128204320e-03 1.181484180e-03
 1.235754230e-03 1.290659130e-03 1.345664450e-03 1.400102470e-03 1.453370590e-03
 1.505133830e-03 1.555505430e-03 1.604838150e-03 1.653392370e-03 1.701080210e-03
 1.747216660e-03 1.790371810e-03 1.828182490e-03 1.857498830e-03 1.875075050e-03
 1.878872370e-03 1.869047620e-03 1.847839230e-03 1.818311430e-03 1.783305890e-03
 1.744934570e-03 1.704601250e-03 1.663188260e-03 1.621216500e-03 1.579008660e-03
 1.536762450e-03 1.494613700e-03 1.452643840e-03 1.410922850e-03 1.369506040e-03
 1.328442910e-03 1.287775760e-03 1.247546580e-03 1.207802320e-03 1.168598610e-03
 1.129952850e-03 1.091938610e-03 1.054593120e-03 1.017963570e-03 9.820928620e-04
 9.470546760e-04 9.128828160e-04 8.796524090e-04 8.474013260e-04 8.162007440e-04
 7.861140590e-04 7.571985000e-04 7.295255830e-04 7.031571740e-04 6.781618300e-04
 6.546144800e-04 6.325792420e-04 6.121260090e-04 5.933235080e-04 5.762562500e-04
 5.609889560e-04 5.475765960e-04 5.361035470e-04 5.266287460e-04 5.192185810e-04
 5.139216630e-04 5.108000920e-04 5.099063700e-04 5.112880790e-04 5.149848780e-04
 5.210262740e-04 5.294430990e-04 5.402479440e-04 5.534654280e-04 5.690940890e-04
 5.871381160e-04 6.075769170e-04 6.304030930e-04 6.556033640e-04 6.831185980e-04
 7.129157630e-04 7.449707800e-04 7.792075010e-04 8.155780070e-04 8.540203890e-04
 8.944516620e-04 9.368095330e-04 9.810270020e-04 1.026988530e-03 1.074651260e-03
 1.123898360e-03 1.174657180e-03 1.226824330e-03 1.280333030e-03 1.335061250e-03
 1.390940150e-03 1.447882060e-03 1.505789490e-03 1.564569490e-03 1.624131340e-03
 1.684399200e-03 1.745286580e-03 1.806712200e-03 1.868592360e-03 1.930849040e-03
 1.993408220e-03 2.056201160e-03 2.119142720e-03 2.182182390e-03 2.245249430e-03
 2.308263660e-03 2.371181370e-03 2.433950900e-03 2.496499490e-03 2.558774930e-03
 2.620746370e-03 2.682350500e-03 2.743547300e-03 2.804284010e-03 2.864526520e-03
 2.924233550e-03 2.983387900e-03 3.041940580e-03 3.099856900e-03 3.157106490e-03
 3.213667000e-03 3.269516490e-03 3.324627260e-03 3.378977960e-03 3.432542130e-03
 3.485320120e-03 1.062688180e-03 1.113629820e-03 1.165694030e-03 1.218694210e-03
 1.272249360e-03 1.325807930e-03 1.378581730e-03 1.429774380e-03 1.478943140e-03
 1.526241310e-03 1.572078860e-03 1.616750520e-03 1.660128880e-03 1.701559700e-03
 1.739764730e-03 1.772784650e-03 1.798127510e-03 1.813274470e-03 1.816630040e-03
 1.808298310e-03 1.789961060e-03 1.763958870e-03 1.732555680e-03 1.697499610e-03
 1.660076140e-03 1.621119230e-03 1.581214650e-03 1.540716860e-03 1.499896200e-03
 1.458897860e-03 1.417877720e-03 1.376904000e-03 1.336084880e-03 1.295450620e-03
 1.255101940e-03 1.215056660e-03 1.175393640e-03 1.136153020e-03 1.097382120e-03
 1.059149200e-03 1.021493490e-03 9.844700990e-04 9.481395820e-04 9.125595450e-04
 8.777840000e-04 8.438708440e-04 8.108854180e-04 7.788845280e-04 7.479537530e-04
 7.181437260e-04 6.895196100e-04 6.621676650e-04 6.361526870e-04 6.115442290e-04
 5.884211920e-04 5.668661420e-04 5.469523770e-04 5.287547070e-04 5.123431780e-04
 4.978049370e-04 4.852060420e-04 4.746178210e-04 4.661132740e-04 4.597584440e-04
 4.555984110e-04 4.537028310e-04 4.541222270e-04 4.569023200e-04 4.620796010e-04
 4.696843610e-04 4.797408840e-04 4.922561320e-04 5.072489610e-04 5.247172650e-04
 5.446511340e-04 5.670376660e-04 5.918526280e-04 6.190551130e-04 6.486097700e-04
 6.804764730e-04 7.145848180e-04 7.508841550e-04 7.893004360e-04 8.297745030e-04
 8.722189880e-04 9.165538370e-04 9.626930240e-04 1.010557750e-03 1.060043510e-03
 1.111078020e-03 1.163549390e-03 1.217381090e-03 1.272462390e-03 1.328718190e-03
 1.386029020e-03 1.444329740e-03 1.503520390e-03 1.563505700e-03 1.624198000e-03
 1.685508790e-03 1.747374340e-03 1.809685370e-03 1.872379660e-03 1.935385450e-03
 1.998606820e-03 2.061988810e-03 2.125464540e-03 2.188960850e-03 2.252411020e-03
 2.315756410e-03 2.378948980e-03 2.441919810e-03 2.504626800e-03 2.567009410e-03
 2.629027730e-03 2.690646600e-03 2.751793000e-03 2.812456350e-03 2.872580010e-03
 2.932132950e-03 2.991093030e-03 3.049418330e-03 3.107079480e-03 3.164049990e-03
 3.220308140e-03 3.275828340e-03 3.330589370e-03 3.384577050e-03 3.437772150e-03
 1.049166470e-03 1.099041160e-03 1.150024530e-03 1.201966420e-03 1.254543210e-03
 1.307173860e-03 1.358809570e-03 1.408192810e-03 1.454621180e-03 1.498482980e-03
 1.540587830e-03 1.581424120e-03 1.620891560e-03 1.658418100e-03 1.692912130e-03
 1.722752850e-03 1.745767720e-03 1.759498940e-03 1.762190570e-03 1.754051970e-03
 1.736864690e-03 1.712834010e-03 1.683817050e-03 1.651243410e-03 1.616150070e-03
 1.579299390e-03 1.541210580e-03 1.502278590e-03 1.462750570e-03 1.422846970e-03
 1.382706610e-03 1.342448250e-03 1.302173190e-03 1.261957130e-03 1.221879280e-03
 1.181989040e-03 1.142375290e-03 1.103071860e-03 1.064152520e-03 1.025671940e-03
 9.876818640e-04 9.502526420e-04 9.134208170e-04 8.772736440e-04 8.418593310e-04
 8.072336000e-04 7.734792180e-04 7.406636250e-04 7.088366690e-04 6.780882960e-04
 6.484887480e-04 6.201060760e-04 5.930290900e-04 5.673288780e-04 5.430918000e-04
 5.203945670e-04 4.993258650e-04 4.799587450e-04 4.623787940e-04 4.466780800e-04
 4.329155380e-04 4.211892850e-04 4.115536240e-04 4.040986490e-04 3.988847240e-04
 3.959691880e-04 3.954096560e-04 3.972603810e-04 4.015640310e-04 4.083535390e-04
 4.176574780e-04 4.294918030e-04 4.438615420e-04 4.607740650e-04 4.802312420e-04
 5.022079310e-04 5.266757810e-04 5.536095630e-04 5.829615150e-04 6.146712300e-04
 6.487102470e-04 6.849841470e-04 7.234477080e-04 7.640136550e-04 8.065988050e-04
 8.511229180e-04 8.974976480e-04 9.456324100e-04 9.954372780e-04 1.046800810e-03
 1.099652420e-03 1.153867940e-03 1.209364560e-03 1.266048720e-03 1.323812070e-03
 1.382570740e-03 1.442220570e-03 1.502691410e-03 1.563863450e-03 1.625669370e-03
 1.688014200e-03 1.750814410e-03 1.813994350e-03 1.877489890e-03 1.941192010e-03
 2.005059160e-03 2.069013990e-03 2.132973030e-03 2.196896290e-03 2.260711000e-03
 2.324354230e-03 2.387784910e-03 2.450945270e-03 2.513776580e-03 2.576237750e-03
 2.638287210e-03 2.699873560e-03 2.760968930e-03 2.821527880e-03 2.881510830e-03
 2.940896850e-03 2.999645110e-03 3.057728650e-03 3.115122040e-03 3.171805020e-03
 3.227748860e-03 3.282933290e-03 3.337348120e-03 3.390965620e-03 1.035583030e-03
 1.084435270e-03 1.134432610e-03 1.185513090e-03 1.237485860e-03 1.289835530e-03
 1.341214930e-03 1.389286680e-03 1.432577630e-03 1.472346300e-03 1.510383600e-03
 1.547415930e-03 1.583339360e-03 1.617634590e-03 1.649426430e-03 1.677462490e-03
 1.699781170e-03 1.713264350e-03 1.715022220e-03 1.705619660e-03 1.688022500e-03
 1.664669950e-03 1.637084490e-03 1.606279340e-03 1.573028920e-03 1.537915430e-03
 1.501410030e-03 1.463844600e-03 1.425504170e-03 1.386590150e-03 1.347258010e-03
 1.307656830e-03 1.267877020e-03 1.228027890e-03 1.188190130e-03 1.148431420e-03
 1.108830410e-03 1.069436820e-03 1.030336210e-03 9.915794790e-04 9.532218280e-04
 9.153385130e-04 8.779847860e-04 8.412406610e-04 8.051466950e-04 7.697801920e-04
 7.352269660e-04 7.015410590e-04 6.687950340e-04 6.370742220e-04 6.064525620e-04
 5.770060100e-04 5.488227100e-04 5.219944420e-04 4.965985170e-04 4.727206100e-04
 4.504440970e-04 4.298698090e-04 4.110839610e-04 3.941677100e-04 3.792118790e-04
 3.663016550e-04 3.555164970e-04 3.469367960e-04 3.406407070e-04 3.366799290e-04
 3.351298570e-04 3.360408770e-04 3.394583290e-04 3.454297400e-04 3.539819850e-04
 3.651352490e-04 3.789005390e-04 3.952754740e-04 4.142716690e-04 4.358658830e-04
 4.600187660e-04 4.867151930e-04 5.159063180e-04 5.475290100e-04 5.815359050e-04
 6.178645620e-04 6.564128860e-04 6.971363670e-04 7.399256720e-04 7.847079730e-04
 8.313926500e-04 8.798625640e-04 9.300404840e-04 9.818221810e-04 1.035098160e-03
 1.089773180e-03 1.145765710e-03 1.202934420e-03 1.261219360e-03 1.320503420e-03
 1.380677100e-03 1.441684540e-03 1.503393870e-03 1.565750370e-03 1.628633890e-03
 1.691979820e-03 1.755699990e-03 1.819723300e-03 1.883962600e-03 1.948350740e-03
 2.012824760e-03 2.077298170e-03 2.141725350e-03 2.206044530e-03 2.270183070e-03
 2.334096710e-03 2.397739060e-03 2.461047700e-03 2.523979660e-03 2.586486200e-03
 2.648533560e-03 2.710082770e-03 2.771092990e-03 2.831528130e-03 2.891348270e-03
 2.950536690e-03 3.009057910e-03 3.066886840e-03 3.124000120e-03 3.180375680e-03
 3.235998010e-03 3.290844070e-03 3.344891990e-03 1.021929940e-03 1.069781540e-03
 1.118831060e-03 1.169152500e-03 1.220803220e-03 1.273686060e-03 1.326512870e-03
 1.374458610e-03 1.413371310e-03 1.447692230e-03 1.481210000e-03 1.514526760e-03
 1.547250610e-03 1.578836960e-03 1.608680470e-03 1.636101160e-03 1.659758330e-03
